Instâncias:    254
Atributos:   2
@atributo windy numeric
@atributo wine numeric
@atributo winning numeric
@atributo wish numeric
@atributo wiskey numeric
@atributo wit numeric
@atributo with numeric
@atributo woke numeric
@atributo woken numeric
@atributo wonderful numeric
@atributo wondering numeric
@atributo wont numeric
@atributo word numeric
@atributo words numeric
@atributo work numeric
@atributo working numeric
@atributo world numeric
@atributo worried numeric
@atributo wot numeric
@atributo would numeric
@atributo wouldnt numeric
@atributo wow numeric
@atributo wrote numeric
@atributo x numeric
@atributo xavier numeric
@atributo xmas numeric
@atributo xxx numeric
@atributo xxxx numeric
@atributo xy numeric
@atributo ya numeric
@atributo yalrigu numeric
@atributo yck numeric
@atributo yeah numeric
@atributo year numeric
@atributo years numeric
@atributo yes numeric
@atributo yesterday numeric
@atributo yet numeric
@atributo yo numeric
@atributo yorge numeric
@atributo you numeric
@atributo you/carlos numeric
@atributo your numeric
@atributo youre numeric
@atributo yourjob numeric
@atributo yourself numeric
@atributo youve numeric
@atributo yummmm numeric
@atributo yup numeric
@atributo yupz numeric
@atributo zeros numeric
@atributo | numeric
@atributo || numeric
@atributo – numeric
@atributo €“ numeric
@atributo #150 numeric
@atributo #5000 numeric
@atributo +123 numeric
@atributo 00 numeric
@atributo 07123456789 numeric
@atributo 08081263000 numeric
@atributo 0870 numeric
@atributo 08701213186 numeric
@atributo 08701417012 numeric
@atributo 08709222922 numeric
@atributo 08712402050 numeric
@atributo 08712460324 numeric
@atributo 08715705022 numeric
@atributo 08718725756 numeric
@atributo 08718727868 numeric
@atributo 09050000555 numeric
@atributo 09050002311 numeric
@atributo 09050090044 numeric
@atributo 09053750005 numeric
@atributo 09058094565 numeric
@atributo 09061743806 numeric
@atributo 09061790121 numeric
@atributo 09064018838 numeric
@atributo 09066350750 numeric
@atributo 09066364349 numeric
@atributo 09066612661 numeric
@atributo 100 numeric
@atributo 10000 numeric
@atributo 1000s numeric
@atributo 10k numeric
@atributo 10p/min numeric
@atributo 10ppm numeric
@atributo 10th numeric
@atributo 125gift numeric
@atributo 12hrs numeric
@atributo 140ppm numeric
@atributo 150 numeric
@atributo 150p numeric
@atributo 150p/sms numeric
@atributo 150ppermesssubscription numeric
@atributo 150ppm numeric
@atributo 16 numeric
@atributo 16+ numeric
@atributo 18 numeric
@atributo 18+ numeric
@atributo 1x150p/wk numeric
@atributo 2-4-1 numeric
@atributo 2000 numeric
@atributo 2004 numeric
@atributo 25p numeric
@atributo 2nd numeric
@atributo 2px numeric
@atributo 3030 numeric
@atributo 310303 numeric
@atributo 3lions numeric
@atributo 3mobile numeric
@atributo 4* numeric
@atributo 434 numeric
@atributo 4fil numeric
@atributo 50 numeric
@atributo 50/pm numeric
@atributo 500 numeric
@atributo 50p numeric
@atributo 5p/min numeric
@atributo 6230 numeric
@atributo 69876 numeric
@atributo 69911 numeric
@atributo 7 numeric
@atributo 800 numeric
@atributo 8007 numeric
@atributo 80878 numeric
@atributo 82277 numeric
@atributo 83332 numeric
@atributo 83338 numeric
@atributo 83383 numeric
@atributo 85023 numeric
@atributo 87066 numeric
@atributo 87077 numeric
@atributo 88888 numeric
@atributo 8ball numeric
@atributo 8p/min numeric
@atributo 8wp numeric
@atributo adam numeric
@atributo admirer numeric
@atributo ads numeric
@atributo ag numeric
@atributo age16 numeric
@atributo alert numeric
@atributo alfie numeric
@atributo algarve numeric
@atributo ansr numeric
@atributo arsenal numeric
@atributo asked numeric
@atributo auction numeric
@atributo await numeric
@atributo award numeric
@atributo awarded numeric
@atributo b4 numeric
@atributo b4280703 numeric
@atributo ba128nnfwfly150ppm numeric
@atributo bailiff numeric
@atributo billed numeric
@atributo box326 numeric
@atributo box434sk38wp150ppm18+ numeric
@atributo brother numeric
@atributo camera numeric
@atributo cash numeric
@atributo cd numeric
@atributo charges numeric
@atributo charity numeric
@atributo chat numeric
@atributo chatlines numeric
@atributo children numeric
@atributo claim numeric
@atributo click numeric
@atributo close numeric
@atributo collect numeric
@atributo collection numeric
@atributo colours numeric
@atributo com numeric
@atributo com1win150ppmx3age16 numeric
@atributo community numeric
@atributo competition numeric
@atributo complementary numeric
@atributo complimentary numeric
@atributo computer numeric
@atributo condition numeric
@atributo congratulations numeric
@atributo costa numeric
@atributo cost£1 numeric
@atributo country numeric
@atributo cro1327 numeric
@atributo cs numeric
@atributo cust numeric
@atributo custcare numeric
@atributo cute numeric
@atributo cw25wx numeric
@atributo dartboard numeric
@atributo del numeric
@atributo digital numeric
@atributo discount numeric
@atributo doubles numeric
@atributo draw numeric
@atributo due numeric
@atributo dvd numeric
@atributo eg numeric
@atributo england numeric
@atributo entry numeric
@atributo euro numeric
@atributo europe numeric
@atributo eve numeric
@atributo final numeric
@atributo flag numeric
@atributo flights numeric
@atributo folks numeric
@atributo following numeric
@atributo friend numeric
@atributo game numeric
@atributo gay numeric
@atributo girls numeric
@atributo guaranteed numeric
@atributo hol numeric
@atributo hot numeric
@atributo ibiza numeric
@atributo inclu numeric
@atributo india numeric
@atributo interested numeric
@atributo jamster numeric
@atributo l8er numeric
@atributo land numeric
@atributo landline numeric
@atributo ldew numeric
@atributo line numeric
@atributo lines numeric
@atributo local numeric
@atributo logo numeric
@atributo looking numeric
@atributo lose numeric
@atributo lover numeric
@atributo m numeric
@atributo m263uz numeric
@atributo m8s numeric
@atributo male numeric
@atributo marvel numeric
